#INFO: **** input file is /work/hdd/bdka/yzhang65/l7_dataset/lno_afqmc/c3/iao2/run_lno_afqmc.py ****
import numpy as np
from pyscf import gto, scf, lo

lno_num = 2
lno_list = [3e-5,1e-5,3e-6,1e-6]
lno_thresh = lno_list[lno_num-1]

geofile = "../../../geometry/c3a/B.xyz"
with open(geofile, 'r') as file:
    atoms = file.read()

mol = gto.M(atom=atoms,
            basis="ccpvdz",
            verbose=4,
            unit='angstrom',
            symmetry=0,
            charge=0,
            spin=0,
            max_memory=40000,
            )

mf = scf.RHF(mol).density_fit()
mf.chkfile = '../../../pyscf/c3/mf.chk'
mf.init_guess = 'chk'
mf.kernel()

from afqmc.lno_afqmc import lno_afqmc, tools
from pyscf.data import elements
lo_coeff, frag_lolist, atm_center = tools.iao_localization(mf)

options = {
           'n_eql': 50,
           'n_blocks': 600,
           'n_walkers': 300,
           'max_memory': 20000,
           'mix_precision': True,
           'n_batch': 1,
           'seed': 17,
           'walker_type': 'rhf',
           'trial': 'pt2ccsd',
           }

lno_afqmc.run_afqmc(
              mf,
              lo_coeff = lo_coeff,
              frag_lolist = frag_lolist,
              nfrozen = elements.chemcore(mol),
              thresh = lno_thresh,
              qmc_options = options,
              chol_cut = 1e-5,
              target_sto_error = 5e-4,
              atom_group = atm_center,
              run_frg_list = None,
              )
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='gpua043.delta.ncsa.illinois.edu', release='5.14.0-427.91.1.el9_4.x86_64', version='#1 SMP PREEMPT_DYNAMIC Wed Sep 17 10:08:59 EDT 2025', machine='x86_64')  Threads 16
Python 3.11.14 (main, Oct 21 2025, 18:31:21) [GCC 11.2.0]
numpy 2.3.5  scipy 1.16.3  h5py 3.15.1
Date: Mon May 25 15:57:27 2026
PySCF version 2.11.0
PySCF path  /u/yzhang65/myprojects/software/pyscf
GIT HEAD (branch master) f520f5381c0b41f716d847009817cbc64e52c0d5

[ENV] PYSCF_TMPDIR /projects/bdka/yzhang65/scratch/pyscf
[ENV] PYSCF_EXT_PATH /u/yzhang65/myprojects/software/pyscf-forge
[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 72
[INPUT] num. electrons = 342
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry 0 subgroup None
[INPUT] Mole.unit = angstrom
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (44, 44)
Number of orbitals:         220
Number of Cholesky Vectors: 1922
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 90
Number of Cholesky chunks:            22
Number of Cholesky per chunk:         88
Number of padding Cholesky:           14

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            1185
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -              88
n_exp_terms     -               6
Trial: pt2ccsd(norb=220, nelec=(44, 44), n_batch=1, nchol_chunk=88, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=1922)

Equilibration
Initial Orbital energy: -0.120410
inv_T        energy   runTime
 0.00  -2055.865044     63.12
 5.00  -2057.777125     97.34
10.00  -2057.799863    124.12
15.00  -2057.837241    150.87
20.00  -2057.788747    177.63
25.00  -2057.861141    204.39
30.00  -2057.837645    231.14
35.00  -2057.777997    257.89
40.00  -2057.825169    284.64
45.00  -2057.766116    311.40
50.00  -2057.760282    338.15

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2057.800842  0.004721   -0.125922  0.000274        0    527.90
  40  -2057.795855  0.004798   -0.126323  0.000208        0    704.57
  60  -2057.790468  0.004027   -0.126867  0.000264        0    881.57
  80  -2057.794978  0.003887   -0.126886  0.000235        0   1058.44
 100  -2057.790377  0.003428   -0.126917  0.000203        0   1235.41
 120  -2057.791478  0.002973   -0.126906  0.000179        0   1412.47
 140  -2057.790910  0.002658   -0.126913  0.000164        0   1589.15
 160  -2057.791978  0.002549   -0.126923  0.000151        0   1765.91
 180  -2057.795349  0.002455   -0.126958  0.000140        0   1942.73
 200  -2057.795095  0.002252   -0.126982  0.000130        0   2119.42
 220  -2057.796897  0.002127   -0.127017  0.000125        0   2296.15
 240  -2057.796583  0.002006   -0.126985  0.000119        0   2472.79
 260  -2057.798283  0.001952   -0.126996  0.000112        0   2649.51
 280  -2057.798919  0.001863   -0.127042  0.000108        0   2826.39
 300  -2057.799651  0.001778   -0.127084  0.000115        0   3003.03
 320  -2057.799186  0.001734   -0.127105  0.000110        0   3179.91
 340  -2057.798506  0.001680   -0.127155  0.000107        0   3356.73
 360  -2057.799554  0.001660   -0.127136  0.000103        0   3533.71
 380  -2057.799440  0.001600   -0.127135  0.000102        0   3740.68
 400  -2057.800788  0.001616   -0.127160  0.000099        0   3918.46
 420  -2057.801133  0.001560   -0.127188  0.000097        0   4095.46
 440  -2057.802147  0.001544   -0.127182  0.000095        0   4272.25
 460  -2057.803370  0.001531   -0.127167  0.000096        0   4449.00
 480  -2057.803858  0.001502   -0.127212  0.000101        0   4625.86
 500  -2057.804232  0.001476   -0.127175  0.000099        0   4802.58
 520  -2057.804645  0.001457   -0.127175  0.000096        0   4980.05
 540  -2057.804493  0.001442   -0.127183  0.000094        0   5156.79
 560  -2057.804314  0.001406   -0.127153  0.000092        0   5333.59
 580  -2057.804348  0.001378   -0.127119  0.000090        0   5510.37
 600  -2057.803967  0.001362   -0.127107  0.000088        0   5687.36

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2057.803967 +/- 0.001362
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.127107 +/- 0.000088
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.127107 +/- 0.000071

Remove Outliers
Energy bound [-0.158812, -0.095130]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.127107 +/- 0.000088
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.127107 +/- 0.000071

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.127083  0.000071  0.000002
     2    300    600   -0.127089  0.000084  0.000003
     3    200    600   -0.127093  0.000091  0.000005
     4    150    600   -0.127098  0.000096  0.000006
     5    120    600   -0.127100  0.000094  0.000006
     6    100    600   -0.127100  0.000097  0.000007
     7     85    595   -0.127094  0.000102  0.000008
     8     75    600   -0.127101  0.000106  0.000009
     9     66    594   -0.127088  0.000100  0.000009
    10     60    600   -0.127103  0.000093  0.000009
    11     54    594   -0.127092  0.000104  0.000010
    12     50    600   -0.127105  0.000099  0.000010
    13     46    598   -0.127104  0.000102  0.000011
    14     42    588   -0.127106  0.000102  0.000011
    15     40    600   -0.127104  0.000096  0.000011
    16     37    592   -0.127097  0.000093  0.000011
    17     35    595   -0.127098  0.000096  0.000012
    18     33    594   -0.127091  0.000108  0.000013
    19     31    589   -0.127106  0.000111  0.000014
    20     30    600   -0.127105  0.000100  0.000013
    21     28    588   -0.127109  0.000096  0.000013
    22     27    594   -0.127094  0.000101  0.000014
    23     26    598   -0.127104  0.000099  0.000014
    24     25    600   -0.127105  0.000108  0.000016
    25     24    600   -0.127107  0.000104  0.000015
    26     23    598   -0.127103  0.000101  0.000015
    27     22    594   -0.127093  0.000104  0.000016
    28     21    588   -0.127108  0.000112  0.000018
    29     20    580   -0.127115  0.000102  0.000017
    30     20    600   -0.127106  0.000113  0.000018
Fit: plateau = 0.000101 ± 0.000002
     autocorrelation length ~ 1.8 blocks
     plateau reached at block size ~ 8
Blocked AFQMC/pt2CCSD Orbital Energy: -0.127107 +/- 0.000101
total run time: 5703.43

AFQMC Sampling Finished



========================= restricted LNO-FRAGMENT 9/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
      8 C 1s      0.8756
      8 C 2px     0.4867
      8 C 2py     0.4833
      8 C 2pz     0.4673
      8 C 2s      0.3711
      8 C 3pz     0.2603
      8 C 3s      0.1881
      8 C 3px     0.1489
      8 C 3py     0.1458
    10 C 3dx2-y2  0.0886
      9 C 3dxy    0.0820
     10 C 3py     0.0806
      7 C 3px     0.0730
      7 C 3dxy    0.0707
     7 C 3dx2-y2  0.0672
      9 C 3px     0.0651
      7 C 3s      0.0627
     10 C 3s      0.0599
      9 C 3s      0.0593
      9 C 3py     0.0475
      7 C 3pz     0.0457
     9 C 3dx2-y2  0.0437
      9 C 3pz     0.0426
     10 C 3dyz    0.0424
     10 C 3pz     0.0418
     10 C 3dxy    0.0415
      7 C 3dxz    0.0414
      7 C 3py     0.0404
     10 C 3px     0.0303
      9 C 3dxz    0.0291
      7 C 3dz^2   0.0241
     10 C 3dz^2   0.0229
      9 C 3dz^2   0.0225
      7 C 2s      0.0204
     13 C 3px     0.0197
      6 C 3py     0.0181
      9 C 2s      0.0179
     10 C 2s      0.0177
     56 H 2s      0.0167
      5 C 3py     0.0166
     57 H 2s      0.0162
      9 C 3dyz    0.0151
     10 C 2py     0.0143
      8 C 3dz^2   0.0135
      7 C 2px     0.0130
     11 C 3py     0.0122
     11 C 3px     0.0112
LAS occupied orbitals: 40
LAS virtual orbitals: 175
CCSD time: 428.348712 s
LNO-MP2 Orbital Energy: -0.11926959
LNO-CCSD Orbital Energy: -0.11922728
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 40
number of active virtual orbitals 175
build JK time: 16.314338 s
build ecore time: 0.796562 s
build h1eff time: 18.222532 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 23220)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 24.343010 s
Build CDERI in LAS time: 12.571060 s
Compress CDERI to LAS Choleskey Vectors time: 7.648051 s
Build Integral total time: 44.562763 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (40,40)
Number of basis functions: 215
Cholesky shape: (1857, 215, 215)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (40, 40)
Number of orbitals:         215
Number of Cholesky Vectors: 1857
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 94
Number of Cholesky chunks:            20
Number of Cholesky per chunk:         93
Number of padding Cholesky:           3

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            5772
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -              93
n_exp_terms     -               6
Trial: pt2ccsd(norb=215, nelec=(40, 40), n_batch=1, nchol_chunk=93, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=1857)

Equilibration
Initial Orbital energy: -0.119228
inv_T        energy   runTime
 0.00  -2055.865055     59.05
 5.00  -2057.705933     92.34
10.00  -2057.735086    116.60
15.00  -2057.715519    140.86
20.00  -2057.644123    165.11
25.00  -2057.724478    189.37
30.00  -2057.683106    213.64
35.00  -2057.678322    237.89
40.00  -2057.664023    262.14
45.00  -2057.667749    286.39
50.00  -2057.691589    310.64

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2057.731721  0.006670   -0.126261  0.000383        0    472.29
  40  -2057.731572  0.004540   -0.126072  0.000265        0    620.27
  60  -2057.725347  0.003817   -0.125670  0.000299        0    767.97
  80  -2057.726337  0.003502   -0.125807  0.000245        0    915.63
 100  -2057.727228  0.003078   -0.125813  0.000211        0   1063.36
 120  -2057.731153  0.002850   -0.125870  0.000187        0   1211.37
 140  -2057.729138  0.002587   -0.125717  0.000166        0   1359.02
 160  -2057.726900  0.002488   -0.125721  0.000151        0   1506.87
 180  -2057.727843  0.002330   -0.125685  0.000137        0   1654.47
 200  -2057.726859  0.002211   -0.125634  0.000128        0   1802.12
 220  -2057.725241  0.002123   -0.125711  0.000127        0   1949.77
 240  -2057.724767  0.002037   -0.125677  0.000120        0   2097.31
 260  -2057.725855  0.001991   -0.125628  0.000125        0   2244.91
 280  -2057.726774  0.001946   -0.125697  0.000122        0   2392.80
 300  -2057.727343  0.001856   -0.125699  0.000116        0   2540.61
 320  -2057.729691  0.001860   -0.125729  0.000111        0   2688.07
 340  -2057.729300  0.001809   -0.125790  0.000108        0   2835.70
 360  -2057.729698  0.001763   -0.125792  0.000104        0   2983.64
 380  -2057.729227  0.001696   -0.125756  0.000100        0   3131.19
 400  -2057.730055  0.001661   -0.125763  0.000096        0   3278.78
 420  -2057.730254  0.001622   -0.125761  0.000093        0   3426.30
 440  -2057.730412  0.001568   -0.125750  0.000091        0   3588.60
 460  -2057.730426  0.001555   -0.125773  0.000089        0   3751.87
 480  -2057.729219  0.001523   -0.125792  0.000086        0   3899.47
 500  -2057.728714  0.001496   -0.125816  0.000084        0   4047.71
 520  -2057.728663  0.001455   -0.125831  0.000084        0   4195.31
 540  -2057.728338  0.001406   -0.125837  0.000083        0   4342.81
 560  -2057.728826  0.001380   -0.125837  0.000080        0   4490.45
 580  -2057.729265  0.001351   -0.125839  0.000078        0   4638.14
 600  -2057.728989  0.001338   -0.125830  0.000077        0   4786.06

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2057.728989 +/- 0.001338
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.125830 +/- 0.000077
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.125830 +/- 0.000067

Remove Outliers
Energy bound [-0.152870, -0.098553]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.125830 +/- 0.000077
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.125830 +/- 0.000067

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.125795  0.000067  0.000002
     2    300    600   -0.125803  0.000075  0.000003
     3    200    600   -0.125809  0.000085  0.000004
     4    150    600   -0.125813  0.000086  0.000005
     5    120    600   -0.125815  0.000088  0.000006
     6    100    600   -0.125819  0.000088  0.000006
     7     85    595   -0.125814  0.000095  0.000007
     8     75    600   -0.125822  0.000089  0.000007
     9     66    594   -0.125825  0.000087  0.000008
    10     60    600   -0.125821  0.000093  0.000009
    11     54    594   -0.125825  0.000090  0.000009
    12     50    600   -0.125825  0.000096  0.000010
    13     46    598   -0.125823  0.000092  0.000010
    14     42    588   -0.125824  0.000106  0.000012
    15     40    600   -0.125827  0.000091  0.000010
    16     37    592   -0.125820  0.000104  0.000012
    17     35    595   -0.125824  0.000096  0.000012
    18     33    594   -0.125826  0.000095  0.000012
    19     31    589   -0.125827  0.000100  0.000013
    20     30    600   -0.125826  0.000094  0.000012
    21     28    588   -0.125825  0.000089  0.000012
    22     27    594   -0.125827  0.000092  0.000013
    23     26    598   -0.125824  0.000087  0.000012
    24     25    600   -0.125825  0.000109  0.000016
    25     24    600   -0.125827  0.000111  0.000016
    26     23    598   -0.125825  0.000098  0.000015
    27     22    594   -0.125826  0.000101  0.000016
    28     21    588   -0.125826  0.000100  0.000016
    29     20    580   -0.125836  0.000118  0.000019
    30     20    600   -0.125826  0.000105  0.000017
Fit: plateau = 0.000096 ± 0.000003
     autocorrelation length ~ 3.0 blocks
     plateau reached at block size ~ 12
Blocked AFQMC/pt2CCSD Orbital Energy: -0.125830 +/- 0.000096
total run time: 4800.13

AFQMC Sampling Finished



======================== restricted LNO-FRAGMENT 10/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
      9 C 1s      0.8759
      9 C 2py     0.4810
      9 C 2px     0.4805
      9 C 2pz     0.4676
      9 C 2s      0.3695
      9 C 3pz     0.2604
      9 C 3s      0.1882
      9 C 3px     0.1453
      9 C 3py     0.1449
     6 C 3dx2-y2  0.0868
      6 C 3py     0.0844
      8 C 3dxy    0.0826
     13 C 3px     0.0756
     13 C 3dxy    0.0673
      8 C 3px     0.0645
    13 C 3dx2-y2  0.0615
      6 C 3s      0.0601
     13 C 3s      0.0599
      8 C 3s      0.0594
      8 C 3py     0.0467
      6 C 3dyz    0.0448
     8 C 3dx2-y2  0.0436
      6 C 3pz     0.0433
     13 C 3pz     0.0431
      6 C 3dxy    0.0429
      8 C 3pz     0.0426
     13 C 3py     0.0381
     13 C 3dxz    0.0374
      6 C 3px     0.0294
      8 C 3dxz    0.0289
      6 C 3dz^2   0.0231
     13 C 3dz^2   0.0230
      8 C 3dz^2   0.0226
      7 C 3px     0.0209
     14 C 3px     0.0194
     10 C 3py     0.0189
      6 C 2s      0.0187
     13 C 2s      0.0185
      8 C 2s      0.0176
     16 C 3py     0.0155
      8 C 3dyz    0.0154
     12 C 3py     0.0151
      6 C 2py     0.0143
      9 C 3dz^2   0.0137
      4 C 3py     0.0121
     13 C 2px     0.0121
LAS occupied orbitals: 46
LAS virtual orbitals: 185
CCSD time: 713.728876 s
LNO-MP2 Orbital Energy: -0.12339051
LNO-CCSD Orbital Energy: -0.12196302
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 46
number of active virtual orbitals 185
build JK time: 14.670678 s
build ecore time: 0.720283 s
build h1eff time: 15.502120 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 26796)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 20.633992 s
Build CDERI in LAS time: 11.147768 s
Compress CDERI to LAS Choleskey Vectors time: 5.498041 s
Build Integral total time: 37.280133 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (46,46)
Number of basis functions: 231
Cholesky shape: (1994, 231, 231)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (46, 46)
Number of orbitals:         231
Number of Cholesky Vectors: 1994
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 81
Number of Cholesky chunks:            25
Number of Cholesky per chunk:         80
Number of padding Cholesky:           6

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -             479
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -              80
n_exp_terms     -               6
Trial: pt2ccsd(norb=231, nelec=(46, 46), n_batch=1, nchol_chunk=80, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=1994)
